(4112(1-t) + 4115t, -2833(1-t) - 2795t)
(3433(1-t)^3 + 10278t(1-t)^2 + 10269t^2(1-t) + 3426t^3, -2611(1-t)^3 - 7854t(1-t)^2 - 7911t^2(1-t) - 2654t^3)
(3426(1-t)^3 + 10311t(1-t)^2 + 10332t^2(1-t) + 3450t^3, -2654(1-t)^3 - 8139t(1-t)^2 - 8145t^2(1-t) - 2660t^3)
(3450(1-t) + 3455t, -2660(1-t) - 2605t)
(3455(1-t) + 3463t, -2605(1-t) - 2643t)
(3534(1-t)^3 + 10611t(1-t)^2 + 10659t^2(1-t) + 3577t^3, -2695(1-t)^3 - 8055t(1-t)^2 - 8040t^2(1-t) - 2680t^3)
(3577(1-t)^3 + 10794t(1-t)^2 + 10935t^2(1-t) + 3683t^3, -2680(1-t)^3 - 8040t(1-t)^2 - 8031t^2(1-t) - 2673t^3)
(3683(1-t)^3 + 11235t(1-t)^2 + 11250t^2(1-t) + 3750t^3, -2673(1-t)^3 - 8004t(1-t)^2 - 7995t^2(1-t) - 2643t^3)
(3750(1-t)^3 + 11250t(1-t)^2 + 11259t^2(1-t) + 3660t^3, -2643(1-t)^3 - 7854t(1-t)^2 - 7854t^2(1-t) - 2641t^3)
(3660(1-t)^3 + 10923t(1-t)^2 + 10788t^2(1-t) + 3561t^3, -2641(1-t)^3 - 7935t(1-t)^2 - 7962t^2(1-t) - 2659t^3)
(3561(1-t)^3 + 10509t(1-t)^2 + 10443t^2(1-t) + 3480t^3, -2659(1-t)^3 - 8004t(1-t)^2 - 8040t^2(1-t) - 2703t^3)
(3480(1-t)^3 + 10440t(1-t)^2 + 10584t^2(1-t) + 3534t^3, -2703(1-t)^3 - 8151t(1-t)^2 - 8130t^2(1-t) - 2695t^3)
(4475(1-t)^3 + 13470t(1-t)^2 + 13497t^2(1-t) + 4496t^3, -2698(1-t)^3 - 8073t(1-t)^2 - 8043t^2(1-t) - 2671t^3)
(4496(1-t)^3 + 13482t(1-t)^2 + 13467t^2(1-t) + 4486t^3, -2671(1-t)^3 - 7986t(1-t)^2 - 7929t^2(1-t) - 2628t^3)
(4486(1-t)^3 + 13443t(1-t)^2 + 13422t^2(1-t) + 4456t^3, -2628(1-t)^3 - 7821t(1-t)^2 - 7800t^2(1-t) - 2600t^3)
(4456(1-t)^3 + 13326t(1-t)^2 + 13275t^2(1-t) + 4416t^3, -2600(1-t)^3 - 7800t(1-t)^2 - 7791t^2(1-t) - 2594t^3)
(4416(1-t)^3 + 13209t(1-t)^2 + 13200t^2(1-t) + 4400t^3, -2594(1-t)^3 - 7767t(1-t)^2 - 7791t^2(1-t) - 2646t^3)
(4400(1-t)^3 + 13200t(1-t)^2 + 13170t^2(1-t) + 4381t^3, -2646(1-t)^3 - 8145t(1-t)^2 - 8133t^2(1-t) - 2639t^3)
(4381(1-t) + 4375t, -2639(1-t) - 2586t)
(4375(1-t) + 4322t, -2586(1-t) - 2575t)
(4322(1-t)^3 + 12807t(1-t)^2 + 12786t^2(1-t) + 4266t^3, -2575(1-t)^3 - 7689t(1-t)^2 - 7692t^2(1-t) - 2588t^3)
(4266(1-t)^3 + 12801t(1-t)^2 + 12804t^2(1-t) + 4269t^3, -2588(1-t)^3 - 7782t(1-t)^2 - 7875t^2(1-t) - 2655t^3)
(4269(1-t) + 4270t, -2655(1-t) - 2710t)
(4270(1-t) + 4360t, -2710(1-t) - 2710t)
(4360(1-t)^3 + 13227t(1-t)^2 + 13383t^2(1-t) + 4475t^3, -2710(1-t)^3 - 8130t(1-t)^2 - 8115t^2(1-t) - 2698t^3)
(3412(1-t)^3 + 10227t(1-t)^2 + 10209t^2(1-t) + 3383t^3, -2661(1-t)^3 - 7887t(1-t)^2 - 7863t^2(1-t) - 2615t^3)
(3383(1-t)^3 + 10107t(1-t)^2 + 10071t^2(1-t) + 3355t^3, -2615(1-t)^3 - 7836t(1-t)^2 - 7830t^2(1-t) - 2612t^3)
(3355(1-t)^3 + 10062t(1-t)^2 + 10065t^2(1-t) + 3358t^3, -2612(1-t)^3 - 7842t(1-t)^2 - 7902t^2(1-t) - 2658t^3)
(3358(1-t)^3 + 10086t(1-t)^2 + 10095t^2(1-t) + 3389t^3, -2658(1-t)^3 - 8088t(1-t)^2 - 8100t^2(1-t) - 2700t^3)
(3389(1-t)^3 + 10242t(1-t)^2 + 10245t^2(1-t) + 3412t^3, -2700(1-t)^3 - 8100t(1-t)^2 - 8094t^2(1-t) - 2661t^3)
(2769(1-t)^3 + 8328t(1-t)^2 + 8325t^2(1-t) + 2749t^3, -2582(1-t)^3 - 7605t(1-t)^2 - 7596t^2(1-t) - 2516t^3)
(2749(1-t)^3 + 8139t(1-t)^2 + 8130t^2(1-t) + 2710t^3, -2516(1-t)^3 - 7485t(1-t)^2 - 7488t^2(1-t) - 2525t^3)
(2710(1-t)^3 + 8130t(1-t)^2 + 8250t^2(1-t) + 2757t^3, -2525(1-t)^3 - 7647t(1-t)^2 - 7929t^2(1-t) - 2636t^3)
(2757(1-t)^3 + 8277t(1-t)^2 + 8292t^2(1-t) + 2769t^3, -2636(1-t)^3 - 7902t(1-t)^2 - 7830t^2(1-t) - 2582t^3)
(2810(1-t)^3 + 8430t(1-t)^2 + 8418t^2(1-t) + 2800t^3, -2549(1-t)^3 - 7617t(1-t)^2 - 7584t^2(1-t) - 2525t^3)
(2800(1-t)^3 + 8382t(1-t)^2 + 8370t^2(1-t) + 2790t^3, -2525(1-t)^3 - 7566t(1-t)^2 - 7590t^2(1-t) - 2544t^3)
(2790(1-t)^3 + 8370t(1-t)^2 + 8361t^2(1-t) + 2784t^3, -2544(1-t)^3 - 7671t(1-t)^2 - 7731t^2(1-t) - 2587t^3)
(2784(1-t)^3 + 8337t(1-t)^2 + 8340t^2(1-t) + 2794t^3, -2587(1-t)^3 - 7809t(1-t)^2 - 7809t^2(1-t) - 2586t^3)
(2794(1-t)^3 + 8409t(1-t)^2 + 8430t^2(1-t) + 2810t^3, -2586(1-t)^3 - 7725t(1-t)^2 - 7674t^2(1-t) - 2549t^3)
(3385(1-t)^3 + 10101t(1-t)^2 + 10023t^2(1-t) + 3340t^3, -2573(1-t)^3 - 7383t(1-t)^2 - 5691t^2(1-t) - 1597t^3)
(3340(1-t)^3 + 10020t(1-t)^2 + 10014t^2(1-t) + 3323t^3, -1597(1-t)^3 - 4554t(1-t)^2 - 4527t^2(1-t) - 1512t^3)
(3323(1-t)^3 + 9936t(1-t)^2 + 9918t^2(1-t) + 3307t^3, -1512(1-t)^3 - 4542t(1-t)^2 - 4569t^2(1-t) - 1535t^3)
(3307(1-t)^3 + 9975t(1-t)^2 + 9993t^2(1-t) + 3340t^3, -1535(1-t)^3 - 5010t(1-t)^2 - 5283t^2(1-t) - 2030t^3)
(3340(1-t)^3 + 10071t(1-t)^2 + 10083t^2(1-t) + 3376t^3, -2030(1-t)^3 - 7617t(1-t)^2 - 7800t^2(1-t) - 2600t^3)
(3376(1-t)^3 + 10155t(1-t)^2 + 10164t^2(1-t) + 3385t^3, -2600(1-t)^3 - 7800t(1-t)^2 - 7773t^2(1-t) - 2573t^3)
(3836(1-t)^3 + 11694t(1-t)^2 + 11730t^2(1-t) + 3910t^3, -2578(1-t)^3 - 7683t(1-t)^2 - 7659t^2(1-t) - 2536t^3)
(3910(1-t)^3 + 11730t(1-t)^2 + 11757t^2(1-t) + 3930t^3, -2536(1-t)^3 - 7572t(1-t)^2 - 7251t^2(1-t) - 2296t^3)
(3930(1-t)^3 + 11844t(1-t)^2 + 11847t^2(1-t) + 3934t^3, -2296(1-t)^3 - 6267t(1-t)^2 - 6195t^2(1-t) - 1846t^3)
(3934(1-t)^3 + 11778t(1-t)^2 + 11760t^2(1-t) + 3923t^3, -1846(1-t)^3 - 5157t(1-t)^2 - 4809t^2(1-t) - 1588t^3)
(3923(1-t)^3 + 11778t(1-t)^2 + 11775t^2(1-t) + 3885t^3, -1588(1-t)^3 - 4683t(1-t)^2 - 4680t^2(1-t) - 1560t^3)
(3885(1-t)^3 + 11586t(1-t)^2 + 11466t^2(1-t) + 3796t^3, -1560(1-t)^3 - 4680t(1-t)^2 - 4671t^2(1-t) - 1554t^3)
(3796(1-t) + 3750t, -1554(1-t) - 1547t)
(3750(1-t) + 3750t, -1547(1-t) - 2074t)
(3750(1-t)^3 + 11250t(1-t)^2 + 11259t^2(1-t) + 3756t^3, -2074(1-t)^3 - 7089t(1-t)^2 - 7800t^2(1-t) - 2600t^3)
(3756(1-t)^3 + 11277t(1-t)^2 + 11385t^2(1-t) + 3836t^3, -2600(1-t)^3 - 7800t(1-t)^2 - 7770t^2(1-t) - 2578t^3)
(3342(1-t)^3 + 10020t(1-t)^2 + 10008t^2(1-t) + 3333t^3, -2448(1-t)^3 - 7125t(1-t)^2 - 6924t^2(1-t) - 2300t^3)
(3333(1-t)^3 + 9987t(1-t)^2 + 9963t^2(1-t) + 3315t^3, -2300(1-t)^3 - 6876t(1-t)^2 - 7038t^2(1-t) - 2420t^3)
(3315(1-t)^3 + 9915t(1-t)^2 + 9915t^2(1-t) + 3319t^3, -2420(1-t)^3 - 7614t(1-t)^2 - 7671t^2(1-t) - 2568t^3)
(3319(1-t)^3 + 9981t(1-t)^2 + 10011t^2(1-t) + 3340t^3, -2568(1-t)^3 - 7722t(1-t)^2 - 7740t^2(1-t) - 2580t^3)
(3340(1-t)^3 + 10029t(1-t)^2 + 10032t^2(1-t) + 3342t^3, -2580(1-t)^3 - 7740t(1-t)^2 - 7560t^2(1-t) - 2448t^3)
(4366(1-t)^3 + 13089t(1-t)^2 + 13071t^2(1-t) + 4354t^3, -2443(1-t)^3 - 7116t(1-t)^2 - 6435t^2(1-t) - 1938t^3)
(4354(1-t) + 4348t, -1938(1-t) - 1561t)
(4348(1-t) + 4161t, -1561(1-t) - 1566t)
(4161(1-t) + 3975t, -1566(1-t) - 1571t)
(3975(1-t) + 3978t, -1571(1-t) - 1643t)
(3978(1-t)^3 + 11937t(1-t)^2 + 11970t^2(1-t) + 4000t^3, -1643(1-t)^3 - 5049t(1-t)^2 - 5655t^2(1-t) - 2093t^3)
(4000(1-t)^3 + 12033t(1-t)^2 + 12060t^2(1-t) + 4020t^3, -2093(1-t)^3 - 6906t(1-t)^2 - 7449t^2(1-t) - 2496t^3)
(4020(1-t)^3 + 12060t(1-t)^2 + 12069t^2(1-t) + 4083t^3, -2496(1-t)^3 - 7557t(1-t)^2 - 7560t^2(1-t) - 2520t^3)
(4083(1-t)^3 + 12351t(1-t)^2 + 12576t^2(1-t) + 4250t^3, -2520(1-t)^3 - 7563t(1-t)^2 - 7593t^2(1-t) - 2544t^3)
(4250(1-t)^3 + 12924t(1-t)^2 + 13077t^2(1-t) + 4364t^3, -2544(1-t)^3 - 7671t(1-t)^2 - 7704t^2(1-t) - 2569t^3)
(4364(1-t)^3 + 13104t(1-t)^2 + 13110t^2(1-t) + 4366t^3, -2569(1-t)^3 - 7707t(1-t)^2 - 7539t^2(1-t) - 2443t^3)
(3260(1-t)^3 + 9780t(1-t)^2 + 9801t^2(1-t) + 3275t^3, -2538(1-t)^3 - 7593t(1-t)^2 - 7407t^2(1-t) - 2400t^3)
(3275(1-t)^3 + 9849t(1-t)^2 + 9885t^2(1-t) + 3301t^3, -2400(1-t)^3 - 6993t(1-t)^2 - 6522t^2(1-t) - 2050t^3)
(3301(1-t)^3 + 9930t(1-t)^2 + 9930t^2(1-t) + 3297t^3, -2050(1-t)^3 - 5574t(1-t)^2 - 5256t^2(1-t) - 1537t^3)
(3297(1-t)^3 + 9885t(1-t)^2 + 9900t^2(1-t) + 3189t^3, -1537(1-t)^3 - 4491t(1-t)^2 - 4497t^2(1-t) - 1485t^3)
(3189(1-t) + 3142t, -1485(1-t) - 1479t)
(3142(1-t) + 3136t, -1479(1-t) - 1837t)
(3136(1-t)^3 + 9396t(1-t)^2 + 9387t^2(1-t) + 3127t^3, -1837(1-t)^3 - 6102t(1-t)^2 - 6768t^2(1-t) - 2330t^3)
(3127(1-t) + 3125t, -2330(1-t) - 2464t)
(3125(1-t) + 3155t, -2464(1-t) - 2465t)
(3155(1-t)^3 + 9543t(1-t)^2 + 9561t^2(1-t) + 3200t^3, -2465(1-t)^3 - 7395t(1-t)^2 - 7410t^2(1-t) - 2508t^3)
(3200(1-t)^3 + 9633t(1-t)^2 + 9657t^2(1-t) + 3237t^3, -2508(1-t)^3 - 7623t(1-t)^2 - 7650t^2(1-t) - 2550t^3)
(3237(1-t)^3 + 9750t(1-t)^2 + 9780t^2(1-t) + 3260t^3, -2550(1-t)^3 - 7650t(1-t)^2 - 7632t^2(1-t) - 2538t^3)
(3294(1-t)^3 + 9891t(1-t)^2 + 9906t^2(1-t) + 3304t^3, -2493(1-t)^3 - 7383t(1-t)^2 - 7185t^2(1-t) - 2345t^3)
(3304(1-t) + 3309t, -2345(1-t) - 2255t)
(3309(1-t) + 3295t, -2255(1-t) - 2365t)
(3295(1-t)^3 + 9864t(1-t)^2 + 9837t^2(1-t) + 3277t^3, -2365(1-t)^3 - 7278t(1-t)^2 - 7476t^2(1-t) - 2513t^3)
(3277(1-t)^3 + 9822t(1-t)^2 + 9828t^2(1-t) + 3280t^3, -2513(1-t)^3 - 7599t(1-t)^2 - 7650t^2(1-t) - 2550t^3)
(3280(1-t)^3 + 9852t(1-t)^2 + 9873t^2(1-t) + 3294t^3, -2550(1-t)^3 - 7650t(1-t)^2 - 7572t^2(1-t) - 2493t^3)
(3950(1-t)^3 + 11868t(1-t)^2 + 11880t^2(1-t) + 3958t^3, -2438(1-t)^3 - 7128t(1-t)^2 - 6894t^2(1-t) - 2265t^3)
(3958(1-t)^3 + 11868t(1-t)^2 + 11856t^2(1-t) + 3942t^3, -2265(1-t)^3 - 6654t(1-t)^2 - 6717t^2(1-t) - 2355t^3)
(3942(1-t)^3 + 11805t(1-t)^2 + 11781t^2(1-t) + 3924t^3, -2355(1-t)^3 - 7314t(1-t)^2 - 7545t^2(1-t) - 2528t^3)
(3924(1-t)^3 + 11766t(1-t)^2 + 11772t^2(1-t) + 3929t^3, -2528(1-t)^3 - 7620t(1-t)^2 - 7650t^2(1-t) - 2550t^3)
(3929(1-t)^3 + 11802t(1-t)^2 + 11829t^2(1-t) + 3950t^3, -2550(1-t)^3 - 7650t(1-t)^2 - 7497t^2(1-t) - 2438t^3)
(2653(1-t)^3 + 8103t(1-t)^2 + 8112t^2(1-t) + 2656t^3, -2534(1-t)^3 - 7578t(1-t)^2 - 7500t^2(1-t) - 2500t^3)
(2656(1-t)^3 + 7806t(1-t)^2 + 7680t^2(1-t) + 2560t^3, -2500(1-t)^3 - 7500t(1-t)^2 - 7533t^2(1-t) - 2526t^3)
(2560(1-t)^3 + 7680t(1-t)^2 + 7773t^2(1-t) + 2653t^3, -2526(1-t)^3 - 7623t(1-t)^2 - 7632t^2(1-t) - 2534t^3)
(2933(1-t)^3 + 8892t(1-t)^2 + 8910t^2(1-t) + 2970t^3, -2534(1-t)^3 - 7584t(1-t)^2 - 7569t^2(1-t) - 2503t^3)
(2970(1-t)^3 + 8910t(1-t)^2 + 8904t^2(1-t) + 2898t^3, -2503(1-t)^3 - 7440t(1-t)^2 - 7437t^2(1-t) - 2482t^3)
(2898(1-t)^3 + 8481t(1-t)^2 + 8475t^2(1-t) + 2822t^3, -2482(1-t)^3 - 7455t(1-t)^2 - 7458t^2(1-t) - 2513t^3)
(2822(1-t)^3 + 8457t(1-t)^2 + 8463t^2(1-t) + 2857t^3, -2513(1-t)^3 - 7614t(1-t)^2 - 7620t^2(1-t) - 2540t^3)
(2857(1-t)^3 + 8634t(1-t)^2 + 8736t^2(1-t) + 2933t^3, -2540(1-t)^3 - 7620t(1-t)^2 - 7611t^2(1-t) - 2534t^3)
(3975(1-t)^3 + 11901t(1-t)^2 + 11889t^2(1-t) + 3959t^3, -2493(1-t)^3 - 7290t(1-t)^2 - 7287t^2(1-t) - 2489t^3)
(3959(1-t)^3 + 11868t(1-t)^2 + 11877t^2(1-t) + 3968t^3, -2489(1-t)^3 - 7581t(1-t)^2 - 7620t^2(1-t) - 2540t^3)
(3968(1-t)^3 + 11934t(1-t)^2 + 11940t^2(1-t) + 3975t^3, -2540(1-t)^3 - 7620t(1-t)^2 - 7587t^2(1-t) - 2493t^3)
(3158(1-t)^3 + 9444t(1-t)^2 + 9381t^2(1-t) + 3096t^3, -2508(1-t)^3 - 7479t(1-t)^2 - 7446t^2(1-t) - 2476t^3)
(3096(1-t)^3 + 9120t(1-t)^2 + 9096t^2(1-t) + 3054t^3, -2476(1-t)^3 - 7398t(1-t)^2 - 7413t^2(1-t) - 2505t^3)
(3054(1-t)^3 + 9204t(1-t)^2 + 9234t^2(1-t) + 3121t^3, -2505(1-t)^3 - 7578t(1-t)^2 - 7590t^2(1-t) - 2530t^3)
(3121(1-t)^3 + 9516t(1-t)^2 + 9516t^2(1-t) + 3158t^3, -2530(1-t)^3 - 7590t(1-t)^2 - 7590t^2(1-t) - 2508t^3)
(4005(1-t)^3 + 12006t(1-t)^2 + 11970t^2(1-t) + 3979t^3, -2468(1-t)^3 - 7299t(1-t)^2 - 6654t^2(1-t) - 1990t^3)
(3979(1-t)^3 + 11904t(1-t)^2 + 11868t^2(1-t) + 3954t^3, -1990(1-t)^3 - 5286t(1-t)^2 - 4719t^2(1-t) - 1570t^3)
(3954(1-t)^3 + 11823t(1-t)^2 + 11793t^2(1-t) + 3936t^3, -1570(1-t)^3 - 4674t(1-t)^2 - 4800t^2(1-t) - 1645t^3)
(3936(1-t)^3 + 11823t(1-t)^2 + 11970t^2(1-t) + 3990t^3, -1645(1-t)^3 - 5094t(1-t)^2 - 7440t^2(1-t) - 2511t^3)
(3990(1-t)^3 + 11970t(1-t)^2 + 11985t^2(1-t) + 4000t^3, -2511(1-t)^3 - 7566t(1-t)^2 - 7590t^2(1-t) - 2530t^3)
(4000(1-t)^3 + 12021t(1-t)^2 + 12027t^2(1-t) + 4005t^3, -2530(1-t)^3 - 7590t(1-t)^2 - 7521t^2(1-t) - 2468t^3)
(2309(1-t)^3 + 6894t(1-t)^2 + 6852t^2(1-t) + 2279t^3, -2439(1-t)^3 - 7212t(1-t)^2 - 7038t^2(1-t) - 2310t^3)
(2279(1-t)^3 + 6813t(1-t)^2 + 6813t^2(1-t) + 2275t^3, -2310(1-t)^3 - 6735t(1-t)^2 - 6735t^2(1-t) - 2327t^3)
(2275(1-t)^3 + 6834t(1-t)^2 + 6861t^2(1-t) + 2301t^3, -2327(1-t)^3 - 7146t(1-t)^2 - 7281t^2(1-t) - 2460t^3)
(2301(1-t)^3 + 6993t(1-t)^2 + 7008t^2(1-t) + 2309t^3, -2460(1-t)^3 - 7587t(1-t)^2 - 7548t^2(1-t) - 2439t^3)
(2800(1-t)^3 + 8550t(1-t)^2 + 8520t^2(1-t) + 2763t^3, -2488(1-t)^3 - 7353t(1-t)^2 - 7317t^2(1-t) - 2442t^3)
(2763(1-t)^3 + 8100t(1-t)^2 + 8085t^2(1-t) + 2692t^3, -2442(1-t)^3 - 7335t(1-t)^2 - 7341t^2(1-t) - 2469t^3)
(2692(1-t)^3 + 8067t(1-t)^2 + 8076t^2(1-t) + 2707t^3, -2469(1-t)^3 - 7464t(1-t)^2 - 7476t^2(1-t) - 2488t^3)
(2707(1-t)^3 + 8154t(1-t)^2 + 8205t^2(1-t) + 2745t^3, -2488(1-t)^3 - 7455t(1-t)^2 - 7467t^2(1-t) - 2496t^3)
(2745(1-t)^3 + 8307t(1-t)^2 + 8295t^2(1-t) + 2800t^3, -2496(1-t)^3 - 7542t(1-t)^2 - 7542t^2(1-t) - 2488t^3)
(2683(1-t)^3 + 8082t(1-t)^2 + 8088t^2(1-t) + 2691t^3, -2451(1-t)^3 - 7284t(1-t)^2 - 7185t^2(1-t) - 2289t^3)
(2691(1-t) + 2684t, -2289(1-t) - 2155t)
(2684(1-t) + 2677t, -2155(1-t) - 2270t)
(2677(1-t)^3 + 8019t(1-t)^2 + 8001t^2(1-t) + 2664t^3, -2270(1-t)^3 - 6999t(1-t)^2 - 7218t^2(1-t) - 2433t^3)
(2664(1-t)^3 + 7971t(1-t)^2 + 7986t^2(1-t) + 2683t^3, -2433(1-t)^3 - 7461t(1-t)^2 - 7476t^2(1-t) - 2451t^3)
(2664(1-t)^3 + 8043t(1-t)^2 + 8049t^2(1-t) + 2675t^3, -2199(1-t)^3 - 5751t(1-t)^2 - 5562t^2(1-t) - 1862t^3)
(2675(1-t)^3 + 8016t(1-t)^2 + 7989t^2(1-t) + 2655t^3, -1862(1-t)^3 - 5592t(1-t)^2 - 5856t^2(1-t) - 2056t^3)
(2655(1-t)^3 + 7941t(1-t)^2 + 7899t^2(1-t) + 2623t^3, -2056(1-t)^3 - 6480t(1-t)^2 - 6867t^2(1-t) - 2344t^3)
(2623(1-t)^3 + 7821t(1-t)^2 + 7821t^2(1-t) + 2625t^3, -2344(1-t)^3 - 7317t(1-t)^2 - 7329t^2(1-t) - 2456t^3)
(2625(1-t)^3 + 7905t(1-t)^2 + 7935t^2(1-t) + 2646t^3, -2456(1-t)^3 - 7392t(1-t)^2 - 7407t^2(1-t) - 2467t^3)
(2646(1-t)^3 + 7941t(1-t)^2 + 7965t^2(1-t) + 2664t^3, -2467(1-t)^3 - 7398t(1-t)^2 - 7035t^2(1-t) - 2199t^3)
(3106(1-t)^3 + 9327t(1-t)^2 + 9384t^2(1-t) + 3126t^3, -2457(1-t)^3 - 7362t(1-t)^2 - 4365t^2(1-t) - 1452t^3)
(3126(1-t)^3 + 9372t(1-t)^2 + 9114t^2(1-t) + 2934t^3, -1452(1-t)^3 - 4353t(1-t)^2 - 4293t^2(1-t) - 1408t^3)
(2934(1-t)^3 + 8214t(1-t)^2 + 8199t^2(1-t) + 2742t^3, -1408(1-t)^3 - 4095t(1-t)^2 - 4092t^2(1-t) - 1354t^3)
(2742(1-t)^3 + 8235t(1-t)^2 + 8418t^2(1-t) + 2876t^3, -1354(1-t)^3 - 4053t(1-t)^2 - 4086t^2(1-t) - 1379t^3)
(2876(1-t)^3 + 8841t(1-t)^2 + 9093t^2(1-t) + 3064t^3, -1379(1-t)^3 - 4185t(1-t)^2 - 4242t^2(1-t) - 1421t^3)
(3064(1-t)^3 + 9288t(1-t)^2 + 9390t^2(1-t) + 3139t^3, -1421(1-t)^3 - 4284t(1-t)^2 - 4323t^2(1-t) - 1450t^3)
(3139(1-t)^3 + 9453t(1-t)^2 + 9627t^2(1-t) + 3380t^3, -1450(1-t)^3 - 4389t(1-t)^2 - 4419t^2(1-t) - 1494t^3)
(3380(1-t)^3 + 11331t(1-t)^2 + 11721t^2(1-t) + 4140t^3, -1494(1-t)^3 - 4620t(1-t)^2 - 4650t^2(1-t) - 1550t^3)
(4140(1-t) + 4368t, -1550(1-t) - 1550t)
(4368(1-t) + 4372t, -1550(1-t) - 1504t)
(4372(1-t)^3 + 13122t(1-t)^2 + 13119t^2(1-t) + 4371t^3, -1504(1-t)^3 - 4437t(1-t)^2 - 4371t^2(1-t) - 1454t^3)
(4371(1-t)^3 + 13107t(1-t)^2 + 12930t^2(1-t) + 4241t^3, -1454(1-t)^3 - 4356t(1-t)^2 - 4350t^2(1-t) - 1450t^3)
(4241(1-t)^3 + 12189t(1-t)^2 + 10977t^2(1-t) + 3502t^3, -1450(1-t)^3 - 4350t(1-t)^2 - 4269t^2(1-t) - 1400t^3)
(3502(1-t)^3 + 10284t(1-t)^2 + 9522t^2(1-t) + 2937t^3, -1400(1-t)^3 - 4167t(1-t)^2 - 4026t^2(1-t) - 1296t^3)
(2937(1-t)^3 + 7062t(1-t)^2 + 6810t^2(1-t) + 2317t^3, -1296(1-t)^3 - 3543t(1-t)^2 - 3516t^2(1-t) - 1228t^3)
(2317(1-t)^3 + 7068t(1-t)^2 + 7341t^2(1-t) + 2567t^3, -1228(1-t)^3 - 3822t(1-t)^2 - 3948t^2(1-t) - 1344t^3)
(2567(1-t)^3 + 8238t(1-t)^2 + 8181t^2(1-t) + 2734t^3, -1344(1-t)^3 - 4158t(1-t)^2 - 4086t^2(1-t) - 1552t^3)
(2734(1-t)^3 + 8211t(1-t)^2 + 8229t^2(1-t) + 2747t^3, -1552(1-t)^3 - 4926t(1-t)^2 - 5625t^2(1-t) - 2070t^3)
(2747(1-t) + 2755t, -2070(1-t) - 2425t)
(2755(1-t) + 2794t, -2425(1-t) - 2427t)
(2794(1-t)^3 + 8448t(1-t)^2 + 8517t^2(1-t) + 2844t^3, -2427(1-t)^3 - 7281t(1-t)^2 - 7305t^2(1-t) - 2442t^3)
(2844(1-t)^3 + 8550t(1-t)^2 + 8586t^2(1-t) + 2870t^3, -2442(1-t)^3 - 7350t(1-t)^2 - 7377t^2(1-t) - 2462t^3)
(2870(1-t)^3 + 8649t(1-t)^2 + 9306t^2(1-t) + 3106t^3, -2462(1-t)^3 - 7398t(1-t)^2 - 7386t^2(1-t) - 2457t^3)
(2287(1-t)^3 + 6852t(1-t)^2 + 6843t^2(1-t) + 2281t^3, -2208(1-t)^3 - 6600t(1-t)^2 - 6609t^2(1-t) - 2214t^3)
(2281(1-t)^3 + 6840t(1-t)^2 + 6849t^2(1-t) + 2286t^3, -2214(1-t)^3 - 6675t(1-t)^2 - 6693t^2(1-t) - 2227t^3)
(2286(1-t)^3 + 6867t(1-t)^2 + 6870t^2(1-t) + 2287t^3, -2227(1-t)^3 - 6672t(1-t)^2 - 6645t^2(1-t) - 2208t^3)
(3317(1-t)^3 + 9945t(1-t)^2 + 9939t^2(1-t) + 3313t^3, -2133(1-t)^3 - 6336t(1-t)^2 - 6381t^2(1-t) - 2165t^3)
(3313(1-t)^3 + 9939t(1-t)^2 + 9945t^2(1-t) + 3317t^3, -2165(1-t)^3 - 6612t(1-t)^2 - 6660t^2(1-t) - 2203t^3)
(3317(1-t)^3 + 9957t(1-t)^2 + 9957t^2(1-t) + 3317t^3, -2203(1-t)^3 - 6555t(1-t)^2 - 6459t^2(1-t) - 2133t^3)
(4345(1-t)^3 + 13026t(1-t)^2 + 12906t^2(1-t) + 4257t^3, -1430(1-t)^3 - 4275t(1-t)^2 - 4260t^2(1-t) - 1420t^3)
(4257(1-t)^3 + 12600t(1-t)^2 + 12540t^2(1-t) + 4190t^3, -1420(1-t)^3 - 4260t(1-t)^2 - 4269t^2(1-t) - 1430t^3)
(4190(1-t)^3 + 12630t(1-t)^2 + 13059t^2(1-t) + 4345t^3, -1430(1-t)^3 - 4329t(1-t)^2 - 4329t^2(1-t) - 1430t^3)
(4170(1-t)^3 + 12510t(1-t)^2 + 12501t^2(1-t) + 4154t^3, -1389(1-t)^3 - 4068t(1-t)^2 - 4047t^2(1-t) - 1354t^3)
(4154(1-t)^3 + 12435t(1-t)^2 + 12375t^2(1-t) + 4109t^3, -1354(1-t)^3 - 4071t(1-t)^2 - 4080t^2(1-t) - 1360t^3)
(4109(1-t)^3 + 12246t(1-t)^2 + 12240t^2(1-t) + 4080t^3, -1360(1-t)^3 - 4080t(1-t)^2 - 4089t^2(1-t) - 1395t^3)
(4080(1-t)^3 + 12240t(1-t)^2 + 12240t^2(1-t) + 4125t^3, -1395(1-t)^3 - 4290t(1-t)^2 - 4290t^2(1-t) - 1430t^3)
(4125(1-t) + 4170t, -1430(1-t) - 1430t)
(4170(1-t) + 4170t, -1430(1-t) - 1389t)
(4067(1-t)^3 + 12192t(1-t)^2 + 12186t^2(1-t) + 4062t^3, -1388(1-t)^3 - 4143t(1-t)^2 - 4158t^2(1-t) - 1400t^3)
(4062(1-t)^3 + 12186t(1-t)^2 + 12192t^2(1-t) + 4067t^3, -1400(1-t)^3 - 4242t(1-t)^2 - 4257t^2(1-t) - 1413t^3)
